"","Station","Cluster_ID","CV (< 0.375)","Uncertainty AVG","Environment Type","Latitude","Longitude","Zone","Region","Northing","Easting","Altitude (m)","Start Date","End Date","UK-AIR ID"
"1","Aberdeen",3,0,0,"Background Urban",57.15736,-2.094278,"North East Scotland","North East Scotland",807391.98,394395.8,20,"9/18/99","11/07/2019","UKA00399"
"2","Aston.Hill",1,0,0,"Background Rural",52.50385,-3.034178,"North Wales","North Wales",290053.08,329898.9,370,"6/26/86",NA,"UKA00137"
"3","Auchencorth.Moss",3,0,0,"Background Rural",55.79216,-3.2429,"Central Scotland","Central Scotland",656128.11,322165.87,260,"01/01/2003","08/08/2018","UKA00451"
"4","Barnsley.Gawber",2,0,0,"Background Urban",53.56292,-1.510436,"Yorkshire & Humberside","Yorkshire & Humberside",407478.45,432524.22,100,"07/07/1997","9/30/07","UKA00353"
"5","Belfast.Centre",3,0,0,"Background Urban",54.59965,-5.928833,"Belfast Metropolitan Urban Area","Northern Ireland",529816.59,146337.91,10,"03/08/1992","9/16/19","UKA00212"
"6","Birmingham.A4540.Roadside",2,0,0,"Traffic Urban",52.47609,-1.875024,"West Midlands Urban Area","West Midlands",286469.58,408585.63,109,"09/06/2016","12/31/18","UKA00626"
"7","Birmingham.Acocks.Green",2,0,0,"Background Urban",52.437165,-1.829999,"West Midlands Urban Area","West Midlands",282146,411653.98,134,"3/18/11","5/16/19","UKA00559"
"8","Blackpool.Marton",2,0,0,"Background Urban",53.80489,-3.007175,"Blackpool Urban Area","North West & Merseyside",434758.92,333768.44,16,"6/14/05","07/12/2019","UKA00488"
"9","Bournemouth",1,0,0,"Background Urban",50.73957,-1.826744,"Bournemouth Urban Area","South West",93343.15,412321.91,30,"03/05/2001","10/31/17","UKA00429"
"10","Brighton.Preston.Park",4,0,0,"Background Urban",50.840836,-0.147572,"Brighton/Worthing/Littlehampton","South East",106224.6,530523.94,10,"11/03/2004","5/28/19","UKA00483"
